"","title","point","review"
"490","¶ß°Å¿î ÇÇ","1","ÃÌ½º·´°í ±¸¸®´Ù.   ½®³»¿¡ Áú½ÄÇÒ °Í °°¾Ò´ø ½Ã°£."
"491","¶ß°Å¿î ÇÇ","10","´À¿Í¸£?? ¶ó°íÇØ¼­ µ¿»ýÀÌ °°ÀÌ º¸ÀÚ°í ÇÒ ¶§ º°·Î¿´´Âµ¥, ³¡±îÁö º¸¸é¼­ ¿Í Àå³­¾ø´Ù. ½Í¾ú½À´Ï´Ù. ÃßÃµÀÌ¿ä!! ¿©¿îÀÌ ÁøÇÏ°Ô ³²½À´Ï´Ù"
"492","¶ó¾ß¿Í ¸¶Áö¸· µå·¡°ï","9","ÈÇ¸¢ÇÏ´Ù."
"493","¶ß°Å¿î ÇÇ","2","ÀÌ°Íµµ ¿µÈ­¶ó°í ½Ã°£ÀÌ ¾Æ±õ³×"
"494","º§ÆÄ½ºÆ®","10","Èæ¹é¿¡ ¹¯ÇûÁö¸¸ ºû³µ´ø º§ÆÄ½ºÆ®ÀÇ »ç¶÷µé ±×¸®°í °¡Á·µéÀÇ ÀÌ¾ß±â°¡ µû¶æÇÏ´Ù."
"495","Á¦·Î ´ÙÅ© ¼­Æ¼","10","¹«ÇüÀÇ ¹«¾ð°¡¸¦ ÇØ³ÂÀ»¶§ ±× ÇãÅ»°¨ ¾ÆÁÖ Àß Ç¥ÇöÇÔ"
"496","ÀÎ¹ÎÀ» À§ÇØ º¹¹«ÇÏ¶ó","5","¿¬¿ìÁøÀÌ ¿­½ÉÈ÷ ¿¬±âÇÏ´À¶ó ¹Ù»Û¿µÈ­ ¤»¤»"
"497","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ ÁÁÀº ´À¿Í¸£ ¿µÈ­ ºÃ¾î¿ä~¿¬±â ½ºÅä¸® ¸ðµÎ ÁÁ¾Æ¿ä~~ °¨¼º ÁÁ½À´Ï´Ù~"
"498","¶ß°Å¿î ÇÇ","8","Ã³À½¿£ º¹ÀâÇÒ ¼ö ÀÖÀ¸³ª ÀÌ¸¦ Àß Ç®¾î ³ª¾Æ°¡´Â ¸ð½À ÁÁ¾Ò½À´Ï´Ù. ¿À·£¸¸¿¡ Á¤¿ì ¹è¿ì¸¦ ½ºÅ©¸°À¸·Î º¸¾Æ ´õ ÁÁ¾Ò¾î¿ä. °¨Á¤¿¬±â´Â ÀÏÇ°!"
"499","¸¸³âÀÌ Áö³ªµµ º¯ÇÏÁö ¾Ê´Â °Ô ÀÖ¾î","9","À¯Ä¡ÇÏ°í Á¤½Å¾ø°í ³³µæÀÌ ¾ÈµÇ´Â ºÎºÐÀÌ ¸¹´Ù.±×·³¿¡µµ ³»°¡ Áñ°Ì°í ¶Ç ¿ï¸é¼­ ºÃ´ø°Ç ÀÎ¹°µéÀÇ ¼ø¼öÇÑ ¸¶À½ÀÌ ³Ê¹« ¾Æ¸§´ä°Ô º¸¿©¼­ Á¤¸» ¸¸³âÀÌ Áö³ªµµ  º¯ÇÏÁö ¾ÊÀ» °Í  °°´õ¶ó .±¸ÆÄµµ °¨µ¶Àº Ã¶µü¼­´Ï ¾øÀ»¸¸Å­ ¼ø¼öÇØ¼­ ÁÁ´Ù."
"500","¶ß°Å¿î ÇÇ","10","ÁøÂ¥ °£¸¸¿¡ Á¤Åë ´À¿Í¸£¸¦ Á¦´ë·Î ºÃ½À´Ï´Ù! ¹è¿ìºÐµéÀÇ ¿¬±âµé ´õÇÒ ³ªÀ§¾øÀÌ ¿Ïº®Çß°í,Æ¯È÷³ª Á¤¿ì ¹è¿ì´ÔÀÇ ¿¬±â¿¡ ¸ôÀÔµµ¿¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ¿µÈ­¸¦ ºÃ³×¿ä¤Ð¤Ð´À¿Í¸£ º¸°í ½ÍÀ¸½Å ºÐµé ÀÌ ¿µÈ­ ÂðÀÔ´Ï´Ù. ÃßÃµµå·Á¿ä"
"501","¶ß°Å¿î ÇÇ","1","¾ðÁ¦±îÁö Á¶Æø ¼ÒÀç·Î ¿µÈ­ ¸¸µé·¡ µ· ¾Æ±î¿ì´Ï±î ¿µÈ­ Á¦ÀÛÇÒ µ·À¸·Î ºÒ¿ì ÀÌ¿ôÀÌ³ª µµ¿Í¶ó"
"502","½ºÆæ¼­","6","¹è¿ì¿Í ÀÇ»óÆÀ, ¹Ì¼úÆÀÀÌ ´Ù Çß´Ù."
"503","»ýÈ°ÀÇ ¹ß°ß","10","±è±â´ö µµ ±×·¸°í È«»ó¼ö ±îÁö »çÈ¸Àû ¹®Á¦°¨µ¶ ¿µÈ­¿¡ ²ø¸®´Â°ÅÁö..¾ß»ýµ¿¹°º¸È£±¸¿ª°ú ¾Ç¾î´Â Á¤¸» ÇÑ±¹¿µÈ­Áß¿¡¼­´Â ÃÖ¾Ö ¿µÈ­ÀÎµ¥."
"504","½ºÅ¸½± Æ®·çÆÛ½º","10","ÆÄ¼î ¼Ò³â´Ü ¸¸¼¼! º¼ °Å¸® ³ÑÄ¡´Â ¹öÈ£º¥Ç¥ Ç³ÀÚÀÇ Á¤¼ö!"
"505","¶ß°Å¿î ÇÇ","10","¼Ò¼³À» ¸ÕÀú ÀÐ°í ¿µÈ­µµ ±Ã±ÝÇØ¼­ °³ºÀ Ã¹³¯ ºÃ´Âµ¥ ±â´ëÇÑ¸¸Å­ ¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù!!"
"506","¶ß°Å¿î ÇÇ","10","¿ÏÀü K´À¿Í¸£! ´À¿Í¸£ ¼öÇ÷ÇÒ ¶§ Á¦´ë·Î ¼öÇ÷ µÊ!"
"507","µµ¾î¸Ç","4","¾îÀÌ¾ø°í ³Ê¹« »·ÇØ¼­ »§ ÅÍÁü ¤»¤»"
"508","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","'¾Æ´Ï ÀÌ·± ¿µÈ­´Â vod·Î ºÁµµ µÇ´Âµ¥ ¿Ö ±ØÀå°¡¼­ º¸Áö?' Çß´Âµ¥ ¿ì¿¬È÷ º¸°í³ª´Ï »ý°¢ÀÌ 180µµ ´Þ¶óÁü ¤§¤§"
"509","¸Þ¸® ¹Ì","4","³Ê¹«³Ê¹«¾î¹«¾î¹«¾î¹«³Ê¹« ÁøºÎÇÏ°í »·ÇÏ°í ¾îµð¼­ º»µíÇÑ ¼³Á¤ ´Ù ¶§·Á¹Ú°í.... ³ë·¡µµ º°·Î... ÀÚ²Ù Çê¿ôÀ½ÀÌ ³ª¿Éµð´Ù"
"510","º§ÆÄ½ºÆ®","9","ÂªÀº ½Ã°£¿¡ º§ÆÄ½ºÆ®¿¡ ¿À·£ Ãß¾ïÀ» ¸¸µé°Ô ÇØÁá¾î¿ä±×·¡¼­ ¸¶Áö¸·¿¡ ÁÖÀÎ°øµéÀÇ °¨Á¤À» Á¶±ÝÀÌ³ª¸¶ ÀÌÇØÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù"
"511","¶ß°Å¿î ÇÇ","1","¼Ò¼³Àº ÃÖ°í¿´´Âµ¥ ¿ØÁö ±â´ë°¡ ¾ÈµÇ³×"
"512","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ Àç¹Õ´Â ÇÑ±¹ ´À¿Í¸£¿´¾î¿ä~¿äÁò ¿µÈ­ º¼ °Å ¾ø¾ú´Âµ¥ °­ÃßÇÕ´Ï´Ù!!"
"513","°­¸ª","10","ÆòÁ¡ÀÌ ³·±äÇÑµ¥ »ý°¢º¸´Ù Àç¹Õ°Ô ºÃ½À´Ï´Ù.¿¬±â ¾ê±â°¡ ¸¹Àºµ¥ ±×·¸´Ù°í ¿¬±â¶§¹®¿¡ ¿µÈ­ ¸ôÀÔ°¨ÀÌ ¶³¾îÁöÁö´Â ¾Ê¾Ò½À´Ï´Ù."
"514","´Ù½Ã ÅÂ¾î³ªµµ ¿ì¸®","10","¼Ò³âÀÇ »ç¸í°¨°ú ½º½ÂÀÇ Èñ»ýÀÌ ¸¸µé¾î°¡´Â ÀÎ»ý. °¨È÷ ÀÌÇØÇÒ ¼ö ¾ø¾îµµ ¼þ°íÇÏ´Ù.."
"515","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","¿ì¸®¾ÆµéÀÌ ¼öÇÐÀ» ´Ù½Ã »ý°¢ÇÏ°Ô ÇÑ ¿µÈ­.."
"516","º§ÆÄ½ºÆ®","10","µû¶æÇÑ º½ºñ°°Àº ¿µÈ­¿µÈ­ ³¡³ª°í ¾É¾Æ¼­ ¿©¿îÀ» ´À³¢°í ½ÍÀº Á¤µµ"
"517","±Â Àª ÇåÆÃ","10","¾î¸¥ÀÌ µÇ¾îº¸´Ï ´õ ¿Í´ê´Â°Ô ¸¹Àº ´ë´ÜÇÑ ¿µÈ­"
"518","¶ß°Å¿î ÇÇ","10","ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ¤»¤»¤»¤»´À¿Í¸£ ³Ê¹« ¿À·£¸¸ÀÌ¶ó ±ØÀå¿¡¼­ ½Ã°£ °¡´Â ÁÙ ¸ô¶ú³×¿ä"
"519","¶ß°Å¿î ÇÇ","10","Á¤¿ìÀÇ ¹Ù¶÷ÆÒÀ¸·Î¼­ °³ºÀÇÏÀÚ¸¶ÀÚ °¡¼­ºÃ´Âµ¥ ´À¿Í¸£°¨¼ºÀÌ Æø¹ßÀÌ³×¿ä »ìÂ¦ ÄÚ¹Í¿À¶ôÀ» ´õ °¡¹ÌÇÏ¸é ´õÀç¹Õ¾ú°ÚÁö¸¸ ´À¿Í¸£Àå¸£ÀÌ´Ï...º¼¸¸ÇØ¿ä µü ³²ÀÚµéÀÌ ÁÁ¾ÆÇÒ¿µÈ­ ¿©ÀÚºÐµéÀº Áö·çÇÒ¼öµµ ÀÖ¾î¿ä¤¾"
"520","¶ß°Å¿î ÇÇ","10","ÄÚ·Î³ª ÀÌÈÄ ³ª¿Â ÇÑ±¹ ´À¿Í¸£ Áß¿¡ º£½ºÆ®"
"521","¶ß°Å¿î ÇÇ","10","±è¾ð¼ö ÀÛ°¡ ¿øÀÛ '¶ß°Å¿î ÇÇ' ÀÐ°í³ª¼­ ¿µÈ­ ³ª¿Â´Ù±æ·¡ ¾öÃ» ±â´ëÇß´Âµ¥...»ó»óÇß´ø ±× ±â´ë°¨ ±×´ë·Î ÆîÃÄÁö´Ï Â¥¸´ÇÏ³×"
"522","°øÀÛ","1","¼±µ¿°ú ³¯Á¶"
"523","¶ß°Å¿î ÇÇ","10","Á¤¿ì ¿¬±â ³Ê¹« ÀßÇØ¼­ ±ôÂ¦ ³î¶úÀ½,,, °Å±â¿¡ ´Ù¸¥¹è¿ìµéµµ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ »ý°¢º¸´Ù ³Ê¹« Àç¹Õ°Ôº½... Æò¼Ò¿¡ ÀÌ·± ´À¿Í¸£ Àå¸£ Àß ¾Èº¸´Â»ç¶÷ÀÎµ¥µµ, µÇ°Ô Àç¹Õ°ÔºÃÀ½.... À¯»ç ´À¿Í¸£ ¿µÈ­¶ûÀº ´Ù¸¥ ÁøÂ¥ ´À¿Í¸£ ¿µÈ­´À³¦ Á¦´ë·Î³ª¼­ ÁÁ¾ÒÀ½. ¶ß°Å¿îÇÇ ¿øÀÛ Ã¥º¸°í °ü½ÉÀÖ¾î¼­ ¾ÆÄ§¿¡ ¿µÈ­º¸°í ¿Ô´Âµ¥, ¿µÈ­µµ ¿øÀÛ ÀÌ»óÀ» º¸¿©ÁÖ³×.. 2022³â¿¡ º» ¿µÈ­Áß¿¡´Â Á¦ÀÏ Àç¹Õ¾úÀ½."
"524","Æ½, Æ½... ºÕ!","8","¸Éµµ´Â Ã»ÃáÀÇ Å»Ãâ±¸.¾î´À»õ ºüÁ®³ª¿À¸é ±× Ã»ÃáÀº ¹Ù¶÷Ã³·³ »ç¶óÁ®¹ö¸° ÈÄ.¹Ýµå½Ã ±ØÀå¿¡¼­ ´À²¸¾ßÇÏ´Â ½ºÄÚ¾îµé."
"525","³ë¿þ¾î ½ºÆä¼È","8","¾ÆÀÌµé ³ª¿À´Â ¿µÈ­´Â °´°üÀûÀÌ±â ³Ê¹« Èûµé´Ù. ´«¹° ³ª¿Í"
"526","¸Þ°¡·Îµ·","6","µîÀåÀÎ¹°Áß¿¡ Áß±¹ÀÎ ¹Ú»ç ¾Æºü¶û Áö¸Ú´ë·Î µþÀÌ¶û ½ÇÁ¦ ³ªÀÌ°¡ 13»ìÂ÷ÀÌ..¹è¿ªÀÌ ±×·¸°Ô ¾ø¾ú³ª?¾ÆºüÁ×¾úÀ»¶§ µþÀÌ ¿ì´Â ¸ð½ÀÀÌ³²Æí ºÙÀâ°í ¿ì´Â ¾Æ³»°°¾Æ¼­µµÀúÈ÷ ¸ôÀÔÀÌ ¾ÈµÈ´Ù"
"527","°ÇÃàÇÐ°³·Ð","10","ÃÖ°íÀÇ ¸á·Î¿µÈ­ ¼öÁö ³Ê¹« ¿¹»Ú´Ù"
"528","µð¾î ¿¡¹Ý ÇÚ½¼","4","Áö³ªÄ£ Ä³¸¯ÅÍ ¼³Á¤°ú ³Ê¹« ºÎÁ·ÇÑ °³¿¬¼º.ÀÎ»óÀûÀÎ ¹ÂÁöÄÃ ½ºÄÚ¾î ¹Ý¸é¿¡ ³ª¸ÓÁö À½¾Ç »ç¿ë¿¡ ÁøºÎÇÔÀÌ ±ÕÇüÀ» ±úÆ®¸°´Ù."
"529","½ºÇÃ¸´","10","ÀÌ ¿µÈ­ ³Ê¹« ÁÁ¾Æ¿ä. ÁøÂ¥ Àç¹Ì³ª¿ä. ¿¬±âµéµµ ÀßÇØ¼­ ¹è³ª Àë³ª°í ¹è³ª °¨µ¿"
"530","³ªÀÏ °­ÀÇ Á×À½","5","¿µ»ó¹Ì¸¸ ³²Àº, ÀüÀÛ°ú ºñ½ÁÇÑ Áö·çÇÑ Àü°³°¡ ¾Æ½±´Ù."
"531","ÇÇ±×","6","»ó½Ç°ú È¸È¯.±× ¸ðµç ÀÎ°£ÀÇ ½½ÇÄÀ» Ç°´Â ÀÚ¿¬°ú »ý¸í."
"532","Å¸Â¥-½ÅÀÇ ¼Õ","4","±¸·Á"
"533","º§ÆÄ½ºÆ®","9","¿Ö ¹Ý¸ñÀ» ÇØ¾ß ÇÒ±î?ÆòÈ­°¡ ±êµé±æ.¾î¸°½ÃÀýÀ» ¾ÆÀÌµéÀÌ »©¾Ñ±âÁö ¾Ê±â¸¦"
"534","½ºÆæ¼­","9","ÈÄ¹ÝºÎ ¸Å±â¿ÍÀÇ ´ëÈ­¿Í ¿ôÀ½, ³ªµµ ¸ð¸£°Ô ´«¹°À» Èê¸®°í ¸»¾Ò´Ù."
"535","¶ß°Å¿î ÇÇ","10","¿Í ÁøÂ¥ Àç¹Õ¾ú´Ù ¸ôÀÔ°© ±Â...ÀÎ°£ °ü°è¶õ ¹«¾ùÀÎ°¡¿¡ ´ëÇØ ´Ù½Ã ¾Ë°ÔµÇ´Â…L³ª°í ³ª¼­µµ »ý°¢ÀÌ Á» ¸¹¾ÆÁö´Â ¿µÈ­ ±×¸¸Å­ °ü°´¿¡°Ô ÁÖ´Â ¸Þ½ÃÁö°¡ °­ÇÔ±×¸®°í Á¤¿ì ¿¬±â·Â ÁÁ³×¿ä"
"536","¶ß°Å¿î ÇÇ","10","¿Í ÁøÂ¥ Àç¹Õ¾ú´Ù ¸ôÀÔ°© ±Â...ÀÎ°£ °ü°è¶õ ¹«¾ùÀÎ°¡¿¡ ´ëÇØ ´Ù½Ã ¾Ë°ÔµÇ´Â…L³ª°í ³ª¼­µµ »ý°¢ÀÌ Á» ¸¹¾ÆÁö´Â ¿µÈ­ ±×¸¸Å­ °ü°´¿¡°Ô ÁÖ´Â ¸Þ½ÃÁö°¡ °­ÇÔ±×¸®°í Á¤¿ì ¿¬±â·Â ÁÁ³×¿ä"
"537","³²±ØÀÇ ½¦ÇÁ","10","³» ¸öÀº ¶ó¸éÀ¸·Î ÀÌ·ç¾îÁ® ÀÖ¾î.."
"538","¸®Æ² Æ÷·¹½ºÆ®","10","½Ã°£ÀÇ Èå¸§°ú ¼ø¸®´ë·Î ¸ðµç°ÍÀÌ ÀÚ¿¬½º·¯¿î ¿µÈ­"
"539","µ¹¾Æ¿Í¿ä ºÎ»êÇ×¾Ö(äñ)","1","¹ÚÈñÁØ °¨µ¶ ½Åµ¿¿± °¨µ¶ ¹è¿ìµé ¾²·¹±â ±×¸¸ ¸¸µé°í °¨µ¶À» °üµÎµç°¡ ÇØ¶ó ÁøÂ¥ ÀÌµý°Íµµ ¿µÈ­¶ó°í ÆòÁ¡ÀÌ 0Á¡ÀÌ ¾ø´Â°É °¨»çÇÏ°Ô »ý°¢ÇÏ°í »ì¾Æ¶ó ÀÌµý°ÍµéÇÑÅ× ÅõÀÚÇÑ°ÍµéÀº »ý°¢ÀÌ¶õ°É ÇÏ±ä ÇÏ´Â°Ç°¡"
"540","¶ß°Å¿î ÇÇ","10","Á¤¿ì ¿¬±â·Â ¹ÌÃÆ´Ù º¸±æ ÀßÇß³×°­Ãß~!!!"
"541","¿¡Æç","10","»ç¶ûÀº ¾ðÁ¨°¡ Çã¹°¾îÁú°É ¹«¼­¿öÇÏ°í ¾Ë¸é¼­µµ ¿¡ÆçÅ¾À» ÁöÀº ¿¡ÆçÃ³·³,,,"
"542","¶ß°Å¿î ÇÇ","10","³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù¹è¿ìµéµµ ¾î¼³ÇÂ »çÅõ¸®¿¬±â°¡ ¾Æ´Ñº»Åä »çÅõ¸®¸¦ ¾²¼Å¼­ ÁýÁßµµ ÀßµÇ°í½ºÅä¸®µµ Áö·çÇÏÁö¾Ê°í ³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä°­Ãß!!!"
"543","¶ß°Å¿î ÇÇ","10","Àú¸¸º¸±â ¾Æ±î¿î ¿µÈ­³×¿ä^^"
"544","¶ß°Å¿î ÇÇ","10","±â´ë ÀÌ»óÇÑ¹ø ´õº¸°í ½Í³×¿ä³»µ· ÁÖ°í °¡±î¿îcgv¿¡¼­ºÃ¾îÀ¯"
"545","¿¡Æç","10","Çü¾ðÇÒ ¼ö ¾ø´Â ¿¡ÆçÅ¾ÀÇ ¿õÀåÇÔÀ» »ó±â½ÃÄÑÁÖ´Â ¿µÈ­"
"546","¶ß°Å¿î ÇÇ","6","°Á Å³¸µÅ¸ÀÓ¿ë ¿µÈ­¿¡¿ä. ¸Õ°¡ º»µíÇÑ ½ºÅä¸® ¿µ»ó. Å« ±â´ëÇÏÁö ¾Ê°í º¸¸é ±×·°Àú·° º¼¸¸ÇÕ´Ï´Ù. ´Ù¸¸, ÇÑ±¹¿µÈ­´Â »çÅõ¸®Á» ÀÌÁ¦ ¾È½èÀ¸¸é ÁÁ°Ú³×¿ä. ¾Æ´Ï¸é, »çÅõ¸® ºÎºÐ¸¸ ÀÚ¸·ÀÌ¶óµµ ¸¸µé´ø°¡¿ä. Áß°£Áß°£ ¹º°¡ÇÏ°í »ý°¢ÇÏ´Ù°¡ ¿µÈ­ ¸ôÀÔÀÌ ¾ÈµÊ.!!!! Â¥Áõ !!!"
"547","¸Þ¸® ¹Ì","10","º¸´Â ³»³» ¸ù±Û¸ù±ÛÇÑ ±âºÐ µé¾î¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä ¤»¤»¤»OST Áßµ¶¼º ¿ÀÁö°í Áö¸³´Ï´Ù,,,!!!!"
"548","¼­ÇÁ·¯Á¦Æ®","10","ÅõÇ¥ÇÒ ¼ö ÀÖ´Â ±Ç¸®´Â ´õ ³ªÀº »îÀ» »ì¾Æ°¡±â À§ÇÑ ÃÖ¼ÒÇÑÀÇ ÇàÀ§¶ó´Â °Í. ±×°É ¾ò¾î³»±â À§ÇØ ¸ðµç °É °Ç ¿©¼ºµéÀ» Á¸°æÇÏÁö ¾ÊÀ» ¼ö ¾ø´Ù. ¼¼»óÀÇ Àý¹ÝÀº ¿©ÀÚ, ¿ì¸®°¡ ÀÌ±æ °Í´Ù."
"549","·¹¹ÌÁ¦¶óºí","10","À½¾Ç, ¹è¿ìµéÀÇ ¿¬±â,¹«¾ùº¸´Ù ¿øÀÛ¿¡´ëÇÑ °¨µ¿ÀÌ ¿µÈ­¿¡ ¸ôÀÔµÇ¾î´«¹°³ª°Ô ÇÕ´Ï´Ù."
"550","¿À¸¸°ú Æí°ß","8","ÀÜÀÜÇÏ¸é¼­µµ ½ºÅä¸®°¡ ÅºÅºÇÑ°Í°°¾Æ¿ä.Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù"
"551","´õ ¹èÆ®¸Ç","8","¾ðÁ¦³ª ±×·¸µí ¹èÆ®¸ÇÀº ¾îµÓ°í,°íµ¶ÇÏ°í,¿Ü·Ó°í Èûµé°í ±ä ½Î¿òÀ»ÇÑ´Ù ÇÏÁö¸¸ ¾Ë¾ÆÁÖ´ÂÀÌ ÇÏ³ª¾ø´Ù ±×´Â Á¤¸» ¿µ¿õÀÏ±î?ÀÌ¹ø ´õ¹èÆ®¸ÇÀº ³»°¡ ¹èÆ®¸ÇÀ» º¸¸é¼­ ´À²¸¿Ô´ø ¾îµÓ°í ¿Ü·Î¿î ½Î¿òÀ» Àßº¸¿©ÁØ°Í°°´ÙÁ¶Ä¿ÀÇ Ãâ¿¬ ¾Ï½Ãµµ º¸¿©ÁÖ´Â°Í°°°í ´ÙÀ½Æíµµ ±â´ëµÈ´Ù¹èÆ®¸ÇÀº ¿ª½Ã ´ÙÅ©ÇÑ¸ÀÀÌ´Ù"
"552","¹®Æú","5","ÀØÀ»¸¸ ÇÏ¸é ³ª¿À´Â ·Ñ·£µå ¾Ö¸Ó¸®È÷ Àç³­¿µÈ­."
"553","Å½Á¤ : ´õ ºñ±â´×","8","ÃÊµù ²¿¸¶¾Ö°¡ ¸íÅ½Á¤ ÄÚ³­ º¸°í ½Í´Ù´Ï±î µü¹ã°¥°Ü¹ö¸®´Â ¾Æµ¿ÇÐ´ëÀÇ ÃÊ±â¸ðµ¨..."
"554","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ º» ¿µÈ­~ ±â´ë ÀÌ»ó^^120ºÐÀÌ ±æ°Ô ´À²¸ÁöÁö ¾Ê´Â ¿µÈ­~ ´ë¹Ú ³ª¼¼¿ä!!"
"555","ÆÄÀÌ¶õ","10","¿ª´ë ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª"
"556","¶ß°Å¿î ÇÇ","10","³­ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä °£¸¸¿¡ ÁýÁßÇØ¼­ ºÃÀ½Á¤¿ì ¿¬±â ±Â~~~~!"
"557","´õ ¹èÆ®¸Ç","9","Á¶±Ý ´À·Áµµ ¹¬Á÷ÇÏ°Ô, ¸Å¼ø°£ ºüÁ®µì´Ï´Ù"
"558","µð¾î Æò¾ç","10","±³Æ÷, Á¶ÃÑ·Ã, ¹Î´Ü, Á¶¼±ÀÎ, ÇÑ±¹ÀÎ, ¿À»çÄ«, ±Í±¹¼±, ºÏÇÑ, ÀÏº»ÀÎ, ÀÌ ¸ðµç°Ô µÚ¾ûÅ² »îÀ» °¡Á·À¸·Î Ç®¾î³½ ¿ªÀÛ"
"559","40 µ¥ÀÌÁî 40 ³ªÀÌÆ®","4","ÇÃ¶óÅä´ÐÀÌ¶ó´Â¼ÒÀç´ÂÁÁÀºµ¥ ½ºÅä¸®°¡ ³Ê¹«ÀÌ»óÇÏ´Ù"
"560","¼ð´õ½±","10","ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­´ÙÆò»ý¼ÒÀåÇØ¾ßµÇ´Â ¿µÈ­¾î¸¥ÀÌµéÀÌ ºÁ¾ßÇÏ´Â ¿µÈ­"
"561","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ ¹è¿ìµé ¿¬±â¿¡ ¸ôÀÔ.  ±âÁ¸ ºÒÆíÇÑ ´À¿Í¸£¿Í´Â ´Ù¸¥ °ø°¨°¡´Â ´À¿Í¸£ !!!"
"562","¶ß°Å¿î ÇÇ","10","¹Ï°í º¸´Â ¿¬±â·Â ±è°©¼ö, Á¤¿ì, ÃÖ¹«¼º~ ±â´ëÀÌ»ó^^¿µÈ­ ´ë¹Ú~~"
"563","2012","6","ÀÌ °¨µ¶¾ç¹ÝÀÇ ÀÌÂÊ Àå¸£ ÀÛÇ°Áß¿¡¼­´Â ±×³ª¸¶ ÀÌ°Ô ³´´Ù"
"564","¸®ÄÚ¸®½¬ ÇÇÀÚ","10","PTA´Â Â¯ÀÌ´Ù ÁøÂ¥..."
"565","´õ ¹èÆ®¸Ç","10","ºÎÆÐ°Ë»ç¸¦ Ã³´ÜÇÏ´Â Á¤ÀÇÀÇ ¹èÆ®¸Ç/ ¿ì¸®¿¡°Ôµµ ¹èÆ®¸ÇÀÌ ÇÊ¿äÇÏ´Ù"
"566","Æ®·ç¸Õ ¼î","10","½Ã´ë¿¡ ¾Õ¼­ ¹Ìµð¾î¿¡ ´ëÇÑ ÅëÂûÀ» º¸¿©ÁÖ´Â ÀÛÇ°"
"567","¶ß°Å¿î ÇÇ","10","Á¤¿ìÀÇ ÀÎ»ý ¿¬±â, ³ªÀÇ ÀÎ»ý ´À¿Í¸£!!"
"568","ÆäÀÎ ¾Ø ±Û·Î¸®","7","°íÅëÀ» µó°í ¾ÕÀ¸·Î ³ª¾Æ°¡´Â ÇÑ »ç¶÷"
"569","¹®Æú","7","»ý°¢º¸´Ù ³ª»ÚÁø ¾Ê¾Ò´Âµ¥..? º° ±â´ë ¾øÀÌ º¸¸é ±¦ÂúÀº ¿µÈ­"
"570","¶ß°Å¿î ÇÇ","10","¿¬±â°¡ Àå³­ ¾Æ´Ô... ½ºÅä¸®µµ ³ª¸§ ÅºÅºÇØ¼­ ±â´ëº¸´Ù ÈÎ¾À Àç¹ÌÀÖ°Ô º½ °£¸¸¿¡ Àú·ÅÇÑ ´À³¦ ¾ø´Â ±¦ÂúÀº ´À¿Í¸£ ºÁ¼­ ±âºÐ ±Â"
"571","¾ÈÅ×º§·ë","1","ÇÏ¿©°£ ÈæÀÎµé ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ ¿ÀÁöÁÒ~ Á¤ÀÛ ÈæÀÎµéÀÌ °¡Àå ¸¹ÀÌ ¾Æ½Ã¾ÆÀÎµé ÀÎÁ¾Â÷º°ÇÏ¸é¼­ ¹¯Áö¸¶ ÆøÇàÀ» ÀÏ»îÁö ÀÌÁß¼º ¿ÀÁö´Â ³ðµé"
"572","Å¸ÀÓ ÆÐ·¯µ¶½º","8","±â´ë ÀÌ»óÀ¸·Î Àç¹Õ¾ú½À´Ï´Ù"
"573","¶ß°Å¿î ÇÇ","10","¼Óµµ°¨ ÀÖ´Â 2½Ã°£ Å³¸µÅ¸ÀÓ¿ë ÇÑ±¹Çü Á¶Æø ´À¿Í¸£"
"574","¶ß°Å¿î ÇÇ","1","»óÆÈ³âµµÀÇ °¨¼º¿¡ ½Ó¸¶ÀÌ ¿¬ÃâÀ» ºñº­º¸·Á ¾Ö´Â ½è´Ù¸¸..."
